57,5.7
26,2.6
60,6.0
144,14.4
124,12.4
56,5.6
45,4.5
35,3.5
175,17.5
59,5.9
75,7.5
75,7.5
88,8.8
7,0.7
158,15.8
198,19.8
17,1.7
25,2.5
58,5.8
112,11.2
4,0.4
1,0.1
6,0.6
2,0.2
27,2.7
180,18.0
132,13.2
26,2.6
20,2.0
101,10.1
18,1.8
38,3.8
78,7.8
4,0.4
6,0.6
57,5.7
31,3.1
68,6.8
45,4.5
108,10.8
30,3.0
130,13.0
15,1.5
5,0.5
47,4.7
20,2.0
74,7.4
28,2.8
121,12.1
90,9.0
4,0.4
10,1.0
86,8.6
116,11.6
40,4.0
71,7.1
19,1.9
21,2.1
53,5.3
54,5.4
122,12.2
82,8.2
125,12.5
59,5.9
48,4.8
69,6.9
31,3.1
25,2.5
57,5.7
5,0.5
79,7.9
81,8.1
70,7.0
47,4.7
97,9.7
129,12.9
40,4.0
69,6.9
145,14.5
22,2.2
11,1.1
86,8.6
149,14.9
78,7.8
98,9.8
21,2.1
84,8.4
126,12.6
2,0.2
27,2.7
118,11.8
7,0.7
25,2.5
18,1.8
78,7.8
106,10.6
58,5.8
13,1.3
74,7.4
11,1.1
90,9.0
14,1.4
24,2.4
197,19.7
66,6.6
101,10.1
70,7.0
17,1.7
197,19.7
24,2.4
16,1.6
7,0.7
2,0.2
14,1.4
31,3.1
61,6.1
17,1.7
206,20.6
56,5.6
10,1.0
53,5.3
33,3.3
58,5.8
124,12.4
43,4.3
54,5.4
165,16.5
76,7.6
5,0.5
48,4.8
75,7.5
17,1.7
27,2.7
47,4.7
35,3.5
26,2.6
104,10.4
78,7.8
133,13.3
24,2.4
61,6.1
74,7.4
85,8.5
137,13.7
25,2.5
34,3.4
62,6.2
55,5.5
11,1.1
212,21.2
7,0.7
22,2.2
40,4.0
162,16.2
9,0.9
99,9.9
62,6.2
9,0.9
18,1.8
188,18.8
8,0.8
243,24.3
134,13.4
194,19.4
19,1.9
9,0.9
22,2.2
12,1.2
30,3.0
1,0.1
11,1.1
48,4.8
27,2.7
109,10.9
29,2.9
45,4.5
193,19.3
11,1.1
22,2.2
134,13.4
186,18.6
5,0.5
101,10.1
2,0.2
7,0.7
95,9.5
10,1.0
214,21.4
5,0.5
172,17.2
12,1.2
8,0.8
12,1.2
99,9.9
37,3.7
8,0.8
1,0.1
30,3.0
35,3.5
90,9.0
41,4.1
3,0.3
2,0.2
77,7.7
107,10.7
13,1.3
19,1.9
108,10.8
22,2.2
56,5.6
121,12.1
106,10.6
26,2.6
59,5.9
103,10.3
29,2.9
8,0.8
85,8.5
4,0.4
68,6.8
119,11.9
27,2.7
2,0.2
20,2.0
33,3.3
98,9.8
20,2.0
18,1.8
12,1.2
50,5.0
22,2.2
37,3.7
147,14.7
2,0.2
108,10.8
44,4.4
8,0.8
118,11.8
103,10.3
18,1.8
43,4.3
19,1.9
78,7.8
154,15.4
48,4.8
38,3.8
5,0.5
192,19.2
33,3.3
20,2.0
121,12.1
71,7.1
40,4.0
75,7.5
140,14.0
6,0.6
18,1.8
173,17.3
36,3.6
65,6.5
3,0.3
58,5.8
188,18.8
2,0.2
113,11.3
29,2.9
79,7.9
99,9.9
12,1.2
198,19.8
1,0.1
220,22.0
76,7.6
185,18.5
87,8.7
21,2.1
9,0.9
20,2.0
69,6.9
26,2.6
120,12.0
49,4.9
1,0.1
214,21.4
122,12.2
138,13.8
23,2.3
219,21.9
30,3.0
85,8.5
93,9.3
4,0.4
40,4.0
38,3.8
68,6.8
8,0.8
1,0.1
19,1.9
44,4.4
8,0.8
130,13.0
73,7.3
110,11.0
76,7.6
163,16.3
8,0.8
13,1.3
41,4.1
27,2.7
124,12.4
22,2.2
80,8.0
42,4.2
3,0.3
154,15.4
2,0.2
63,6.3
20,2.0
144,14.4
52,5.2
9,0.9
12,1.2
20,2.0
5,0.5
29,2.9
16,1.6
55,5.5
16,1.6
101,10.1
33,3.3
110,11.0
35,3.5
87,8.7
40,4.0
20,2.0
53,5.3
65,6.5
14,1.4
122,12.2
16,1.6
83,8.3
6,0.6
5,0.5
71,7.1
36,3.6
22,2.2
12,1.2
126,12.6
24,2.4
104,10.4
37,3.7
38,3.8
6,0.6
138,13.8
84,8.4
4,0.4
48,4.8
189,18.9
81,8.1
117,11.7
7,0.7
31,3.1
35,3.5
21,2.1
95,9.5
191,19.1
10,1.0
6,0.6
49,4.9
105,10.5
65,6.5
18,1.8
118,11.8
31,3.1
16,1.6
2,0.2
138,13.8
1,0.1
123,12.3
125,12.5
5,0.5
59,5.9
109,10.9
154,15.4
41,4.1
5,0.5
74,7.4
8,0.8
39,3.9
1,0.1
68,6.8
50,5.0
78,7.8
179,17.9
34,3.4
10,1.0
11,1.1
177,17.7
15,1.5
9,0.9
73,7.3
9,0.9
8,0.8
78,7.8
11,1.1
4,0.4
82,8.2
106,10.6
85,8.5
14,1.4
89,8.9
74,7.4
3,0.3
11,1.1
81,8.1
9,0.9
33,3.3
105,10.5
208,20.8
63,6.3
122,12.2
2,0.2
135,13.5
157,15.7
108,10.8
72,7.2
3,0.3
78,7.8
136,13.6
2,0.2
73,7.3
35,3.5
24,2.4
121,12.1
15,1.5
18,1.8
17,1.7
167,16.7
1,0.1
55,5.5
45,4.5
57,5.7
6,0.6
25,2.5
10,1.0
165,16.5
24,2.4
12,1.2
177,17.7
121,12.1
185,18.5
18,1.8
11,1.1
4,0.4
23,2.3
115,11.5
50,5.0
2,0.2
63,6.3
31,3.1
29,2.9
20,2.0
52,5.2
14,1.4
26,2.6
1,0.1
83,8.3
28,2.8
55,5.5
95,9.5
38,3.8
5,0.5
75,7.5
105,10.5
74,7.4
42,4.2
35,3.5
35,3.5
119,11.9
9,0.9
40,4.0
74,7.4
60,6.0
71,7.1
201,20.1
5,0.5
26,2.6
232,23.2
86,8.6
48,4.8
19,1.9
16,1.6
143,14.3
48,4.8
190,19.0
19,1.9
23,2.3
145,14.5
85,8.5
6,0.6
13,1.3
4,0.4
48,4.8
19,1.9
161,16.1
25,2.5
4,0.4
33,3.3
87,8.7
74,7.4
108,10.8
11,1.1
93,9.3
31,3.1
201,20.1
181,18.1
13,1.3
3,0.3
99,9.9
11,1.1
21,2.1
7,0.7
143,14.3
72,7.2
223,22.3
98,9.8
26,2.6
1,0.1
74,7.4
1,0.1
53,5.3
47,4.7
84,8.4
16,1.6
2,0.2
62,6.2
29,2.9
24,2.4
58,5.8
83,8.3
109,10.9
32,3.2
2,0.2
1,0.1
38,3.8
146,14.6
65,6.5
57,5.7
47,4.7
78,7.8
54,5.4
30,3.0
2,0.2
144,14.4
65,6.5
43,4.3
200,20.0
112,11.2
131,13.1
147,14.7
43,4.3
86,8.6
54,5.4
12,1.2
220,22.0
27,2.7
56,5.6
192,19.2
12,1.2
95,9.5
25,2.5
5,0.5
163,16.3
7,0.7
30,3.0
119,11.9
41,4.1
116,11.6
59,5.9
35,3.5
10,1.0
157,15.7
145,14.5
60,6.0
41,4.1
82,8.2
141,14.1
24,2.4
83,8.3
41,4.1
12,1.2
75,7.5
198,19.8
1,0.1
1,0.1
74,7.4
27,2.7
10,1.0
17,1.7
56,5.6
103,10.3
4,0.4
139,13.9
8,0.8
3,0.3
188,18.8
60,6.0
23,2.3
26,2.6
7,0.7
61,6.1
113,11.3
55,5.5
68,6.8
32,3.2
115,11.5
142,14.2
112,11.2
78,7.8
31,3.1
1,0.1
168,16.8
31,3.1
32,3.2
20,2.0
69,6.9
28,2.8
41,4.1
9,0.9
95,9.5
154,15.4
174,17.4
57,5.7
91,9.1
14,1.4
87,8.7
21,2.1
20,2.0
123,12.3
8,0.8
33,3.3
106,10.6
186,18.6
163,16.3
100,10.0
126,12.6
1,0.1
122,12.2
29,2.9
96,9.6
146,14.6
10,1.0
7,0.7
41,4.1
66,6.6
109,10.9
9,0.9
30,3.0
45,4.5
83,8.3
141,14.1
4,0.4
18,1.8
96,9.6
36,3.6
148,14.8
46,4.6
53,5.3
97,9.7
21,2.1
77,7.7
2,0.2
53,5.3
141,14.1
33,3.3
109,10.9
96,9.6
4,0.4
112,11.2
93,9.3
105,10.5
62,6.2
1,0.1
17,1.7
136,13.6
10,1.0
63,6.3
53,5.3
56,5.6
50,5.0
33,3.3
12,1.2
75,7.5
20,2.0
33,3.3
62,6.2
15,1.5
31,3.1
11,1.1
130,13.0
26,2.6
146,14.6
77,7.7
23,2.3
110,11.0
130,13.0
124,12.4
4,0.4
200,20.0
32,3.2
8,0.8
14,1.4
37,3.7
24,2.4
6,0.6
132,13.2
43,4.3
8,0.8
1,0.1
123,12.3
12,1.2
53,5.3
1,0.1
182,18.2
48,4.8
116,11.6
37,3.7
14,1.4
18,1.8
143,14.3
37,3.7
62,6.2
100,10.0
149,14.9
45,4.5
6,0.6
7,0.7
226,22.6
8,0.8
33,3.3
33,3.3
55,5.5
107,10.7
161,16.1
22,2.2
17,1.7
139,13.9
100,10.0
6,0.6
72,7.2
208,20.8
54,5.4
5,0.5
120,12.0
1,0.1
25,2.5
27,2.7
36,3.6
22,2.2
46,4.6
41,4.1
208,20.8
136,13.6
31,3.1
6,0.6
10,1.0
134,13.4
24,2.4
11,1.1
134,13.4
92,9.2
100,10.0
195,19.5
77,7.7
5,0.5
131,13.1
170,17.0
15,1.5
25,2.5
45,4.5
46,4.6
46,4.6
109,10.9
14,1.4
208,20.8
104,10.4
38,3.8
52,5.2
91,9.1
25,2.5
85,8.5
112,11.2
148,14.8
230,23.0
67,6.7
7,0.7
12,1.2
24,2.4
17,1.7
221,22.1
4,0.4
171,17.1
16,1.6
27,2.7
54,5.4
34,3.4
103,10.3
143,14.3
32,3.2
169,16.9
46,4.6
25,2.5
23,2.3
54,5.4
33,3.3
35,3.5
7,0.7
32,3.2
177,17.7
100,10.0
22,2.2
28,2.8
71,7.1
16,1.6
23,2.3
85,8.5
150,15.0
12,1.2
56,5.6
19,1.9
21,2.1
102,10.2
8,0.8
25,2.5
8,0.8
13,1.3
102,10.2
2,0.2
50,5.0
79,7.9
50,5.0
82,8.2
11,1.1
140,14.0
46,4.6
51,5.1
134,13.4
2,0.2
33,3.3
62,6.2
86,8.6
28,2.8
10,1.0
3,0.3
10,1.0
89,8.9
62,6.2
3,0.3
27,2.7
170,17.0
103,10.3
201,20.1
37,3.7
168,16.8
234,23.4
195,19.5
73,7.3
13,1.3
15,1.5
30,3.0
31,3.1
60,6.0
187,18.7
26,2.6
12,1.2
15,1.5
28,2.8
217,21.7
24,2.4
21,2.1
115,11.5
25,2.5
85,8.5
16,1.6
98,9.8
94,9.4
187,18.7
45,4.5
133,13.3
8,0.8
2,0.2
69,6.9
122,12.2
62,6.2
74,7.4
159,15.9
28,2.8
122,12.2
67,6.7
95,9.5
15,1.5
79,7.9
9,0.9
171,17.1
83,8.3
7,0.7
9,0.9
100,10.0
34,3.4
55,5.5
116,11.6
63,6.3
117,11.7
15,1.5
77,7.7
31,3.1
28,2.8
128,12.8
174,17.4
15,1.5
34,3.4
77,7.7
170,17.0
56,5.6
102,10.2
27,2.7
75,7.5
23,2.3
145,14.5
24,2.4
82,8.2
15,1.5
38,3.8
119,11.9
74,7.4
8,0.8
63,6.3
53,5.3
40,4.0
31,3.1
188,18.8
16,1.6
2,0.2
172,17.2
9,0.9
21,2.1
78,7.8
55,5.5
103,10.3
52,5.2
52,5.2
23,2.3
13,1.3
96,9.6
157,15.7
49,4.9
14,1.4
191,19.1
18,1.8
27,2.7
29,2.9
77,7.7
46,4.6
106,10.6
25,2.5
13,1.3
77,7.7
177,17.7
2,0.2
3,0.3
132,13.2
43,4.3
65,6.5
114,11.4
160,16.0
96,9.6
73,7.3
6,0.6
1,0.1
146,14.6
91,9.1
88,8.8
38,3.8
133,13.3
193,19.3
117,11.7
35,3.5
184,18.4
60,6.0
16,1.6
91,9.1
3,0.3
106,10.6
4,0.4
38,3.8
20,2.0
208,20.8
96,9.6
66,6.6
68,6.8
129,12.9
86,8.6
93,9.3
27,2.7
58,5.8
6,0.6
22,2.2
42,4.2
104,10.4
62,6.2
45,4.5
102,10.2
117,11.7
4,0.4
84,8.4
39,3.9
37,3.7
59,5.9
15,1.5
46,4.6
111,11.1
9,0.9
12,1.2
42,4.2
9,0.9
5,0.5
26,2.6
83,8.3
32,3.2
85,8.5
2,0.2
105,10.5
6,0.6
6,0.6
85,8.5
41,4.1
118,11.8
38,3.8
161,16.1
67,6.7
185,18.5
41,4.1
112,11.2
49,4.9
39,3.9
200,20.0
35,3.5
120,12.0
164,16.4
224,22.4
18,1.8
13,1.3
124,12.4
31,3.1
181,18.1
184,18.4
131,13.1
6,0.6
182,18.2
29,2.9
31,3.1
27,2.7
49,4.9
65,6.5
2,0.2
62,6.2
193,19.3
74,7.4
179,17.9
3,0.3
51,5.1
35,3.5
104,10.4
83,8.3
115,11.5
81,8.1
16,1.6
221,22.1
92,9.2
11,1.1
37,3.7
59,5.9
93,9.3
22,2.2
88,8.8
51,5.1
166,16.6
34,3.4
23,2.3
5,0.5
32,3.2
33,3.3
168,16.8
20,2.0
114,11.4
166,16.6
82,8.2
34,3.4
5,0.5
38,3.8
79,7.9
9,0.9
33,3.3
8,0.8
160,16.0
24,2.4
237,23.7
20,2.0
30,3.0
33,3.3
3,0.3
45,4.5
94,9.4
63,6.3
57,5.7
119,11.9
150,15.0
183,18.3
10,1.0
51,5.1
146,14.6
5,0.5
106,10.6
1,0.1
119,11.9
14,1.4
30,3.0
50,5.0
226,22.6
129,12.9
22,2.2
98,9.8
136,13.6
74,7.4
17,1.7
25,2.5
35,3.5
22,2.2
4,0.4
25,2.5
2,0.2
147,14.7
35,3.5
67,6.7
10,1.0
120,12.0
140,14.0
79,7.9
46,4.6
148,14.8
7,0.7
22,2.2
29,2.9
9,0.9
168,16.8
22,2.2
222,22.2
11,1.1
73,7.3
106,10.6
167,16.7
4,0.4
40,4.0
195,19.5
43,4.3
13,1.3
187,18.7
137,13.7
4,0.4
24,2.4
45,4.5
162,16.2
16,1.6
91,9.1
105,10.5
167,16.7
12,1.2
155,15.5
33,3.3
63,6.3
13,1.3
9,0.9
171,17.1
70,7.0
147,14.7
130,13.0
204,20.4
37,3.7
7,0.7
69,6.9
32,3.2
21,2.1
138,13.8
21,2.1
85,8.5
137,13.7
120,12.0
41,4.1
187,18.7
24,2.4
146,14.6
13,1.3
34,3.4
20,2.0
25,2.5
31,3.1
7,0.7
83,8.3
121,12.1
15,1.5
50,5.0
44,4.4
81,8.1
127,12.7
60,6.0
49,4.9
132,13.2
128,12.8
33,3.3
159,15.9
72,7.2
236,23.6
32,3.2
78,7.8
19,1.9
61,6.1
78,7.8
13,1.3
177,17.7
8,0.8
126,12.6
176,17.6
126,12.6
15,1.5
115,11.5
61,6.1
69,6.9
29,2.9
17,1.7
22,2.2
14,1.4
61,6.1
105,10.5
17,1.7
81,8.1
44,4.4
73,7.3
16,1.6
123,12.3
20,2.0
5,0.5
63,6.3
59,5.9
28,2.8
68,6.8
64,6.4
73,7.3
16,1.6
55,5.5
107,10.7
130,13.0
2,0.2
91,9.1
64,6.4
31,3.1
16,1.6
65,6.5
11,1.1
4,0.4
169,16.9
38,3.8
35,3.5
146,14.6
24,2.4
18,1.8
12,1.2
106,10.6
100,10.0
64,6.4
5,0.5
14,1.4
80,8.0
53,5.3
35,3.5
59,5.9
129,12.9
13,1.3
91,9.1
97,9.7
161,16.1
2,0.2
1,0.1
21,2.1
141,14.1
212,21.2
30,3.0
31,3.1
100,10.0
10,1.0
41,4.1
5,0.5
35,3.5
15,1.5
10,1.0
42,4.2
38,3.8
42,4.2
53,5.3
35,3.5
104,10.4
6,0.6
16,1.6
59,5.9
139,13.9
12,1.2
48,4.8
38,3.8
59,5.9
64,6.4
147,14.7
95,9.5
29,2.9
57,5.7
26,2.6
60,6.0
144,14.4
124,12.4
56,5.6
45,4.5
35,3.5
175,17.5
59,5.9
75,7.5
75,7.5
88,8.8
7,0.7
158,15.8
198,19.8
17,1.7
25,2.5
58,5.8
112,11.2
4,0.4
1,0.1
6,0.6
2,0.2
27,2.7
180,18.0
132,13.2
26,2.6
20,2.0
101,10.1
18,1.8
38,3.8
78,7.8
4,0.4
6,0.6
57,5.7
31,3.1
68,6.8
45,4.5
108,10.8
30,3.0
130,13.0
15,1.5
5,0.5
47,4.7
20,2.0
74,7.4
28,2.8
121,12.1
90,9.0
4,0.4
10,1.0
86,8.6
116,11.6
40,4.0
71,7.1
19,1.9
21,2.1
53,5.3
54,5.4
122,12.2
82,8.2
125,12.5
59,5.9
48,4.8
69,6.9
31,3.1
25,2.5
57,5.7
5,0.5
79,7.9
81,8.1
70,7.0
47,4.7
97,9.7
129,12.9
40,4.0
69,6.9
145,14.5
22,2.2
11,1.1
86,8.6
149,14.9
78,7.8
98,9.8
21,2.1
84,8.4
126,12.6
2,0.2
27,2.7
118,11.8
7,0.7
25,2.5
18,1.8
78,7.8
106,10.6
58,5.8
13,1.3
74,7.4
11,1.1
90,9.0
14,1.4
24,2.4
197,19.7
66,6.6
101,10.1
70,7.0
17,1.7
197,19.7
24,2.4
16,1.6
7,0.7
2,0.2
14,1.4
31,3.1
61,6.1
17,1.7
206,20.6
56,5.6
10,1.0
53,5.3
33,3.3
58,5.8
124,12.4
43,4.3
54,5.4
165,16.5
76,7.6
5,0.5
48,4.8
75,7.5
17,1.7
27,2.7
47,4.7
35,3.5
26,2.6
104,10.4
78,7.8
133,13.3
24,2.4
61,6.1
74,7.4
85,8.5
137,13.7
25,2.5
34,3.4
62,6.2
55,5.5
11,1.1
212,21.2
7,0.7
22,2.2
40,4.0
162,16.2
9,0.9
99,9.9
62,6.2
9,0.9
18,1.8
188,18.8
8,0.8
243,24.3
134,13.4
194,19.4
19,1.9
9,0.9
22,2.2
12,1.2
30,3.0
1,0.1
11,1.1
48,4.8
27,2.7
109,10.9
29,2.9
45,4.5
193,19.3
11,1.1
22,2.2
134,13.4
186,18.6
5,0.5
101,10.1
2,0.2
7,0.7
95,9.5
10,1.0
214,21.4
5,0.5
172,17.2
12,1.2
8,0.8
12,1.2
99,9.9
37,3.7
8,0.8
1,0.1
30,3.0
35,3.5
90,9.0
41,4.1
3,0.3
2,0.2
77,7.7
107,10.7
13,1.3
19,1.9
108,10.8
22,2.2
56,5.6
121,12.1
106,10.6
26,2.6
59,5.9
103,10.3
29,2.9
8,0.8
85,8.5
4,0.4
68,6.8
119,11.9
27,2.7
2,0.2
20,2.0
33,3.3
98,9.8
20,2.0
18,1.8
12,1.2
50,5.0
22,2.2
37,3.7
147,14.7
2,0.2
108,10.8
44,4.4
8,0.8
118,11.8
103,10.3
18,1.8
43,4.3
19,1.9
78,7.8
154,15.4
48,4.8
38,3.8
5,0.5
192,19.2
33,3.3
20,2.0
121,12.1
71,7.1
40,4.0
75,7.5
140,14.0
6,0.6
18,1.8
173,17.3
36,3.6
65,6.5
3,0.3
58,5.8
188,18.8
2,0.2
113,11.3
29,2.9
79,7.9
99,9.9
12,1.2
198,19.8
1,0.1
220,22.0
76,7.6
185,18.5
87,8.7
21,2.1
9,0.9
20,2.0
69,6.9
26,2.6
120,12.0
49,4.9
1,0.1
214,21.4
122,12.2
138,13.8
23,2.3
219,21.9
30,3.0
85,8.5
93,9.3
4,0.4
40,4.0
38,3.8
68,6.8
8,0.8
1,0.1
19,1.9
44,4.4
8,0.8
130,13.0
73,7.3
110,11.0
76,7.6
163,16.3
8,0.8
13,1.3
41,4.1
27,2.7
124,12.4
22,2.2
80,8.0
42,4.2
3,0.3
154,15.4
2,0.2
63,6.3
20,2.0
144,14.4
52,5.2
9,0.9
12,1.2
20,2.0
5,0.5
29,2.9
16,1.6
55,5.5
16,1.6
101,10.1
33,3.3
110,11.0
35,3.5
87,8.7
40,4.0
20,2.0
53,5.3
65,6.5
14,1.4
122,12.2
16,1.6
83,8.3
6,0.6
5,0.5
71,7.1
36,3.6
22,2.2
12,1.2
126,12.6
24,2.4
104,10.4
37,3.7
38,3.8
6,0.6
138,13.8
84,8.4
4,0.4
48,4.8
189,18.9
81,8.1
117,11.7
7,0.7
31,3.1
35,3.5
21,2.1
95,9.5
191,19.1
10,1.0
6,0.6
49,4.9
105,10.5
65,6.5
18,1.8
118,11.8
31,3.1
16,1.6
2,0.2
138,13.8
1,0.1
123,12.3
125,12.5
5,0.5
59,5.9
109,10.9
154,15.4
41,4.1
5,0.5
74,7.4
8,0.8
39,3.9
1,0.1
68,6.8
50,5.0
78,7.8
179,17.9
34,3.4
10,1.0
11,1.1
177,17.7
15,1.5
9,0.9
73,7.3
9,0.9
8,0.8
78,7.8
11,1.1
4,0.4
82,8.2
106,10.6
85,8.5
14,1.4
89,8.9
74,7.4
3,0.3
11,1.1
81,8.1
9,0.9
33,3.3
105,10.5
208,20.8
63,6.3
122,12.2
2,0.2
135,13.5
157,15.7
108,10.8
72,7.2
3,0.3
78,7.8
136,13.6
2,0.2
73,7.3
35,3.5
24,2.4
121,12.1
15,1.5
18,1.8
17,1.7
167,16.7
1,0.1
55,5.5
45,4.5
57,5.7
6,0.6
25,2.5
10,1.0
165,16.5
24,2.4
12,1.2
177,17.7
121,12.1
185,18.5
18,1.8
11,1.1
4,0.4
23,2.3
115,11.5
50,5.0
2,0.2
63,6.3
31,3.1
29,2.9
20,2.0
52,5.2
14,1.4
26,2.6
1,0.1
83,8.3
28,2.8
55,5.5
95,9.5
38,3.8
5,0.5
75,7.5
105,10.5
74,7.4
42,4.2
35,3.5
35,3.5
119,11.9
9,0.9
40,4.0
74,7.4
60,6.0
71,7.1
201,20.1
5,0.5
26,2.6
232,23.2
86,8.6
48,4.8
19,1.9
16,1.6
143,14.3
48,4.8
190,19.0
19,1.9
23,2.3
145,14.5
85,8.5
6,0.6
13,1.3
4,0.4
48,4.8
19,1.9
161,16.1
25,2.5
4,0.4
33,3.3
87,8.7
74,7.4
108,10.8
11,1.1
93,9.3
31,3.1
201,20.1
181,18.1
13,1.3
3,0.3
99,9.9
11,1.1
21,2.1
7,0.7
143,14.3
72,7.2
223,22.3
98,9.8
26,2.6
1,0.1
74,7.4
1,0.1
53,5.3
47,4.7
84,8.4
16,1.6
2,0.2
62,6.2
29,2.9
24,2.4
58,5.8
83,8.3
109,10.9
32,3.2
2,0.2
1,0.1
38,3.8
146,14.6
65,6.5
57,5.7
47,4.7
78,7.8
54,5.4
30,3.0
2,0.2
144,14.4
65,6.5
43,4.3
200,20.0
112,11.2
131,13.1
147,14.7
43,4.3
86,8.6
54,5.4
12,1.2
220,22.0
27,2.7
56,5.6
192,19.2
12,1.2
95,9.5
25,2.5
5,0.5
163,16.3
7,0.7
30,3.0
119,11.9
41,4.1
116,11.6
59,5.9
35,3.5
10,1.0
157,15.7
145,14.5
60,6.0
41,4.1
82,8.2
141,14.1
24,2.4
83,8.3
41,4.1
12,1.2
74,7.4
27,2.7
10,1.0
17,1.7
56,5.6
103,10.3
4,0.4
139,13.9
8,0.8
3,0.3
188,18.8
31,3.1
9,0.9
88,8.8
93,9.3
18,1.8
46,4.6
55,5.5
68,6.8
32,3.2
115,11.5
142,14.2
112,11.2
78,7.8
146,14.6
18,1.8
36,3.6
91,9.1
19,1.9
69,6.9
28,2.8
41,4.1
9,0.9
95,9.5
154,15.4
174,17.4
57,5.7
24,2.4
83,8.3
9,0.9
124,12.4
38,3.8
20,2.0
123,12.3
8,0.8
33,3.3
106,10.6
186,18.6
163,16.3
138,13.8
13,1.3
103,10.3
18,1.8
146,14.6
10,1.0
7,0.7
41,4.1
66,6.6
109,10.9
108,10.8
176,17.6
43,4.3
163,16.3
26,2.6
18,1.8
96,9.6
36,3.6
148,14.8
46,4.6
53,5.3
97,9.7
21,2.1
77,7.7
76,7.6
133,13.3
53,5.3
25,2.5
109,10.9
96,9.6
4,0.4
112,11.2
93,9.3
105,10.5
62,6.2
1,0.1
17,1.7
212,21.2
2,0.2
88,8.8
53,5.3
56,5.6
50,5.0
33,3.3
12,1.2
75,7.5
20,2.0
33,3.3
62,6.2
15,1.5
31,3.1
11,1.1
130,13.0
235,23.5
52,5.2
40,4.0
77,7.7
23,2.3
110,11.0
130,13.0
124,12.4
4,0.4
200,20.0
32,3.2
8,0.8
14,1.4
198,19.8
48,4.8
6,0.6
132,13.2
43,4.3
8,0.8
1,0.1
123,12.3
12,1.2
53,5.3
1,0.1
182,18.2
48,4.8
116,11.6
37,3.7
14,1.4
18,1.8
143,14.3
37,3.7
62,6.2
100,10.0
149,14.9
45,4.5
6,0.6
7,0.7
226,22.6
8,0.8
33,3.3
33,3.3
55,5.5
107,10.7
161,16.1
22,2.2
17,1.7
139,13.9
100,10.0
6,0.6
72,7.2
208,20.8
54,5.4
5,0.5
120,12.0
1,0.1
25,2.5
27,2.7
36,3.6
22,2.2
46,4.6
41,4.1
208,20.8
136,13.6
31,3.1
6,0.6
10,1.0
134,13.4
24,2.4
11,1.1
134,13.4
92,9.2
100,10.0
195,19.5
77,7.7
5,0.5
131,13.1
170,17.0
15,1.5
25,2.5
45,4.5
46,4.6
46,4.6
109,10.9
14,1.4
208,20.8
104,10.4
38,3.8
52,5.2
91,9.1
25,2.5
85,8.5
112,11.2
148,14.8
230,23.0
67,6.7
7,0.7
12,1.2
24,2.4
17,1.7
221,22.1
4,0.4
171,17.1
16,1.6
27,2.7
54,5.4
34,3.4
103,10.3
143,14.3
32,3.2
169,16.9
46,4.6
25,2.5
23,2.3
54,5.4
33,3.3
35,3.5
7,0.7
32,3.2
177,17.7
100,10.0
22,2.2
28,2.8
71,7.1
16,1.6
23,2.3
85,8.5
150,15.0
12,1.2
56,5.6
19,1.9
21,2.1
102,10.2
8,0.8
25,2.5
8,0.8
13,1.3
102,10.2
2,0.2
50,5.0
79,7.9
50,5.0
82,8.2
11,1.1
140,14.0
46,4.6
51,5.1
134,13.4
2,0.2
33,3.3
62,6.2
86,8.6
28,2.8
10,1.0
3,0.3
10,1.0
89,8.9
62,6.2
3,0.3
27,2.7
170,17.0
103,10.3
201,20.1
37,3.7
168,16.8
234,23.4
195,19.5
73,7.3
13,1.3
15,1.5
30,3.0
31,3.1
60,6.0
187,18.7
26,2.6
12,1.2
15,1.5
28,2.8
217,21.7
24,2.4
21,2.1
115,11.5
25,2.5
85,8.5
16,1.6
98,9.8
94,9.4
187,18.7
45,4.5
133,13.3
8,0.8
2,0.2
69,6.9
122,12.2
62,6.2
74,7.4
159,15.9
28,2.8
122,12.2
67,6.7
95,9.5
15,1.5
79,7.9
9,0.9
171,17.1
83,8.3
7,0.7
9,0.9
100,10.0
34,3.4
55,5.5
116,11.6
63,6.3
117,11.7
15,1.5
77,7.7
31,3.1
28,2.8
128,12.8
174,17.4
15,1.5
34,3.4
77,7.7
170,17.0
56,5.6
102,10.2
27,2.7
75,7.5
23,2.3
145,14.5
24,2.4
82,8.2
15,1.5
38,3.8
119,11.9
74,7.4
8,0.8
63,6.3
53,5.3
40,4.0
31,3.1
188,18.8
16,1.6
2,0.2
172,17.2
9,0.9
21,2.1
78,7.8
55,5.5
103,10.3
52,5.2
52,5.2
23,2.3
13,1.3
96,9.6
157,15.7
49,4.9
14,1.4
191,19.1
18,1.8
27,2.7
29,2.9
77,7.7
46,4.6
106,10.6
25,2.5
13,1.3
77,7.7
177,17.7
2,0.2
3,0.3
132,13.2
43,4.3
65,6.5
114,11.4
160,16.0
96,9.6
73,7.3
6,0.6
1,0.1
146,14.6
91,9.1
88,8.8
38,3.8
133,13.3
193,19.3
117,11.7
35,3.5
184,18.4
60,6.0
16,1.6
91,9.1
3,0.3
106,10.6
4,0.4
38,3.8
20,2.0
208,20.8
96,9.6
66,6.6
68,6.8
129,12.9
86,8.6
93,9.3
27,2.7
58,5.8
6,0.6
22,2.2
42,4.2
104,10.4
62,6.2
45,4.5
102,10.2
117,11.7
4,0.4
84,8.4
39,3.9
37,3.7
